"0","cuantil_t = qt(0.025,n-1,lower.tail = F)"
"0","# Intervalos de confianza para tau"
"0","intervalo_tau = c(8246.353 - cuantil_t*error_estandar_tau_c_est, 8246.353 + cuantil_t*error_estandar_tau_c_est)"
"0",""
"0","cat(""Intervalo de confianza al 95% para tau: "",intervalo_tau, end=""\n"")"
"1","Intervalo de confianza al 95% para tau: "
"1"," "
"1","6702.053"
"1"," "
"1","9790.653"
"1"," "
"1","
"
"0","# Intervalos de confianza para mu"
"0","intervalo_mu = c(media_estimada_peyorativo - cuantil_t*error_estandar_mu_est, media_estimada_peyorativo + cuantil_t*error_estandar_mu_est)"
"0","cat(""Intervalo de confianza al 95% para mu: "",intervalo_mu)"
"1","Intervalo de confianza al 95% para mu: "
"1"," "
"1","2.918815"
"1"," "
"1","4.267549"
