"0","comen.c = datos %>% "
"0","  group_by(as.factor(datos$Conglomerado)) %>% "
"0","  summarise(Comentarios = sum(Comentarios)) %>% "
"0","  rename(Conglomerado = `as.factor(datos$Conglomerado)`)"
"0","anon.c = datos %>% "
"0","  group_by(as.factor(datos$Conglomerado)) %>% "
"0","  summarise(Ofensivos = sum(Ofensivos)) %>% "
"0","  rename(Conglomerado = `as.factor(datos$Conglomerado)`) %>% "
"0","  rename(Anonimo = Ofensivos)"
"0","peyor.c = datos %>% "
"0","  group_by(as.factor(datos$Conglomerado)) %>% "
"0","  summarise(Peyorativos = sum(Peyorativos)) %>% "
"0","  rename(Conglomerado = `as.factor(datos$Conglomerado)`)"
